;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0B52	0x9FB6      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B54	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B56	0x0E04      	MOVLW       4
0x0B58	0x0104      	MOVLB       4
0x0B5A	0x19C5      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B5C	0x6E00      	MOVWF       R0 
0x0B5E	0xF4C5C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B62	0x51C4      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0B64	0x0A08      	XORLW       8
0x0B66	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B68	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B6C	0x506E      	MOVF        UADDR, 0 
0x0B6E	0x0800      	SUBLW       0
0x0B70	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B72	0x0E10      	MOVLW       16
0x0B74	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0B76	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B78	0x0E04      	MOVLW       4
0x0B7A	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B7C	0x51D6      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0B7E	0x0A01      	XORLW       1
0x0B80	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B82	0x0E02      	MOVLW       2
0x0B84	0x25C5      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B86	0x6EE1      	MOVWF       FSR1L 
0x0B88	0x0E00      	MOVLW       0
0x0B8A	0x21C6      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0B8C	0x6EE2      	MOVWF       FSR1H 
0x0B8E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B90	0x6EE6      	MOVWF       POSTINC1 
0x0B92	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B94	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B96	0xF000ECE3  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3337 :: 		
0x0B9A	0x51DA      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0B9C	0x0A02      	XORLW       2
0x0B9E	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0BA0	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BA4	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BA8	0x0E84      	MOVLW       132
0x0BAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BAC	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BAE	0x0E04      	MOVLW       4
0x0BB0	0x19C5      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BB2	0x6E00      	MOVWF       R0 
0x0BB4	0xF4C5C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BB8	0xFFE9C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BBC	0xFFEAC4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BC0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BC4	0xBC00      	BTFSC       R0, 6 
0x0BC6	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BC8	0x0E04      	MOVLW       4
0x0BCA	0x19C5      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BCC	0x6E00      	MOVWF       R0 
0x0BCE	0xF4C5C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BD2	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BD6	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BDA	0x0EC8      	MOVLW       200
0x0BDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BDE	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BE0	0x0E04      	MOVLW       4
0x0BE2	0x19C5      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BE4	0x6E00      	MOVWF       R0 
0x0BE6	0xF4C5C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BEA	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BEE	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BF2	0x0E88      	MOVLW       136
0x0BF4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BF6	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BF8	0xDF9B      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0BFC	0x0104      	MOVLB       4
0x0BFE	0x51D6      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0C00	0x0A02      	XORLW       2
0x0C02	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C04	0xDE98      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C06	0xD020      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0C08	0xDF93      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C0A	0x51C1      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0C0C	0x0A00      	XORLW       0
0x0C0E	0xE11A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C10	0x0E01      	MOVLW       1
0x0C12	0x0103      	MOVLB       3
0x0C14	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C16	0x6EE1      	MOVWF       FSR1L 
0x0C18	0x0E00      	MOVLW       0
0x0C1A	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C1C	0x6EE2      	MOVWF       FSR1H 
0x0C1E	0x0E08      	MOVLW       8
0x0C20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C22	0x0E02      	MOVLW       2
0x0C24	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C26	0x6EE1      	MOVWF       FSR1L 
0x0C28	0x0E00      	MOVLW       0
0x0C2A	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C2C	0x6EE2      	MOVWF       FSR1H 
0x0C2E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C30	0x6EE6      	MOVWF       POSTINC1 
0x0C32	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C36	0xFFE1C3F4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C3A	0xFFE2C3F5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C3E	0x0E8C      	MOVLW       140
0x0C40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C42	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C44	0x0104      	MOVLB       4
0x0C46	0x6BC1      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C4A	0xDE56      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C4C	0x0104      	MOVLB       4
0x0C4E	0x6BD8      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x0C50	0x6BD9      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x0C52	0x0103      	MOVLB       3
0x0C54	0x6BFE      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0C56	0x6BFF      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0C58	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C5A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C5C	0xDF62      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C5E	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C60	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C62	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C64	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C66	0x6BFA      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0C68	0x6BFB      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0C6A	0x0E00      	MOVLW       0
0x0C6C	0x5DFB      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0C6E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0C70	0x0E08      	MOVLW       8
0x0C72	0x5DFA      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init289:
0x0C74	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0C76	0xF000C3FA  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0C7A	0xF001C3FB  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0C7E	0x3600      	RLCF        R0, 1 
0x0C80	0x9000      	BCF         R0, 0 
0x0C82	0x3601      	RLCF        R1, 1 
0x0C84	0x3600      	RLCF        R0, 1 
0x0C86	0x9000      	BCF         R0, 0 
0x0C88	0x3601      	RLCF        R1, 1 
0x0C8A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0C8C	0x2400      	ADDWF       R0, 0 
0x0C8E	0x6EE1      	MOVWF       FSR1L 
0x0C90	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0C92	0x2001      	ADDWFC      R1, 0 
0x0C94	0x6EE2      	MOVWF       FSR1H 
0x0C96	0x6AE6      	CLRF        POSTINC1 
0x0C98	0x6AE6      	CLRF        POSTINC1 
0x0C9A	0x6AE6      	CLRF        POSTINC1 
0x0C9C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0C9E	0x4BFA      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0CA0	0x2BFB      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0CA2	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0CA4	0x0E16      	MOVLW       22
0x0CA6	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0CA8	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0CAA	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0CAC	0x0EF7      	MOVLW       247
0x0CAE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0CB0	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0CB2	0x0104      	MOVLB       4
0x0CB4	0x6BCC      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2487 :: 		
0x0CB6	0x6BB6      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0CB8	0x6BB7      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0CBA	0x6BB8      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0CBC	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0CBE	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0CC0	0x6FC5      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x0CC2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0CC4	0x6FC6      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2497 :: 		
0x0CC6	0x6BC3      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2500 :: 		
0x0CC8	0x6BC4      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0CCA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0CCC	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0CCE	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0CD0	0xFFE9C3F6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CD4	0xFFEAC3F7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0CD8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CDC	0x5001      	MOVF        R1, 0 
0x0CDE	0x0A80      	XORLW       128
0x0CE0	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0CE2	0xFFE9C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CE6	0xFFEAC4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0CEA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CEE	0x0E00      	MOVLW       0
0x0CF0	0x0A00      	XORLW       0
0x0CF2	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0CF4	0x0E84      	MOVLW       132
0x0CF6	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0CF8	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0CFA	0xFFE1C3F6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0CFE	0xFFE2C3F7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0D02	0x0E8C      	MOVLW       140
0x0D04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0D06	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0D08	0x0EDF      	MOVLW       223
0x0D0A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0D0C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0D0E	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0D10	0x0EEF      	MOVLW       239
0x0D12	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0D14	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0D16	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0D18	0xFFE9C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0D1C	0xFFEAC4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0D20	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D24	0xAE00      	BTFSS       R0, 7 
0x0D26	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0D28	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D2C	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D30	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0D32	0x0104      	MOVLB       4
0x0D34	0x6BDA      	CLRF        __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3232 :: 		
0x0D36	0x6BD6      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3234 :: 		
0x0D38	0x6BCD      	CLRF        __Lib_USB_genHID_inPipes+4, 1
0x0D3A	0x6BCE      	CLRF        __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3235 :: 		
0x0D3C	0x6BCC      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3238 :: 		
0x0D3E	0xDE87      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0D40	0xDDF5      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0D42	0xDD08      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0D44	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0D46	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0D48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0D4A	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0D4C	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0D4E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0D50	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0D52	0x0EFB      	MOVLW       251
0x0D54	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0D56	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0D58	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0D5A	0x0E00      	MOVLW       0
0x0D5C	0x0104      	MOVLB       4
0x0D5E	0x19EB      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0D60	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x0D62	0x0E00      	MOVLW       0
0x0D64	0x19EA      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x0D66	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0D68	0x6A01      	CLRF        R1 
0x0D6A	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0D6C	0xFFE9C4EA  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0D70	0xFFEAC4EB  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0D74	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D78	0x0E00      	MOVLW       0
0x0D7A	0xBE00      	BTFSC       R0, 7 
0x0D7C	0x0E01      	MOVLW       1
0x0D7E	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x0D80	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0D84	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0D86	0x0104      	MOVLB       4
0x0D88	0x51EB      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0D8A	0x0A00      	XORLW       0
0x0D8C	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0D8E	0xF000C4EA  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D92	0x0E00      	MOVLW       0
0x0D94	0x6E01      	MOVWF       R1 
0x0D96	0x3600      	RLCF        R0, 1 
0x0D98	0x9000      	BCF         R0, 0 
0x0D9A	0x3601      	RLCF        R1, 1 
0x0D9C	0x0EC5      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D9E	0x2400      	ADDWF       R0, 0 
0x0DA0	0x6EE9      	MOVWF       FSR0L 
0x0DA2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0DA4	0x2001      	ADDWFC      R1, 0 
0x0DA6	0x6EEA      	MOVWF       FSR0H 
0x0DA8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0DAC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0DB0	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0DB2	0xF000C4EA  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0DB6	0x0E00      	MOVLW       0
